wordspace;categoria;qtde_total;qtde_analisada;qtde_fora_dicionario;qtde_fora_ranking;mse;rmsd
./wordspaces/text8_10050000_cbow_context-1.bin;capital-common-countries;506;425;0;81;0.008173;0.090406
./wordspaces/text8_10050000_cbow_context-1.bin;capital-world;4524;1525;2049;950;0.011179;0.105729
./wordspaces/text8_10050000_cbow_context-1.bin;currency;866;116;528;222;0.009619;0.098074
./wordspaces/text8_10050000_cbow_context-1.bin;city-in-state;2467;1193;403;871;0.012045;0.109749
./wordspaces/text8_10050000_cbow_context-1.bin;family;506;354;126;26;0.003824;0.061839
./wordspaces/text8_10050000_cbow_context-1.bin;gram1-adjective-to-adverb;992;477;62;453;0.011426;0.106891
./wordspaces/text8_10050000_cbow_context-1.bin;gram2-opposite;812;353;212;247;0.011015;0.104951
./wordspaces/text8_10050000_cbow_context-1.bin;gram3-comparative;1332;1267;0;65;0.003513;0.059269
./wordspaces/text8_10050000_cbow_context-1.bin;gram4-superlative;1122;608;420;94;0.005842;0.076433
./wordspaces/text8_10050000_cbow_context-1.bin;gram5-present-participle;1056;728;0;328;0.008013;0.089513
./wordspaces/text8_10050000_cbow_context-1.bin;gram6-nationality-adjective;1599;1362;78;159;0.005018;0.070838
./wordspaces/text8_10050000_cbow_context-1.bin;gram7-past-tense;1560;1109;78;373;0.007157;0.084599
./wordspaces/text8_10050000_cbow_context-1.bin;gram8-plural;1332;985;142;205;0.004910;0.070068
./wordspaces/text8_10050000_cbow_context-1.bin;gram9-plural-verbs;870;600;0;270;0.006535;0.080838
./wordspaces/text8_10050000_cbow_context-1.bin;TOTAL;19544;11102;4098;4344;0.007572;0.087016
./wordspaces/text8_10050000_skip-gram_context-1.bin;capital-common-countries;506;443;0;63;0.005042;0.071005
./wordspaces/text8_10050000_skip-gram_context-1.bin;capital-world;4524;1729;2049;746;0.009047;0.095115
./wordspaces/text8_10050000_skip-gram_context-1.bin;currency;866;150;528;188;0.008367;0.091473
./wordspaces/text8_10050000_skip-gram_context-1.bin;city-in-state;2467;1256;403;808;0.009989;0.099945
./wordspaces/text8_10050000_skip-gram_context-1.bin;family;506;353;126;27;0.002578;0.050777
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram1-adjective-to-adverb;992;511;62;419;0.007580;0.087062
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram2-opposite;812;358;212;242;0.007750;0.088032
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram3-comparative;1332;1290;0;42;0.002575;0.050745
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram4-superlative;1122;621;420;81;0.004197;0.064782
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram5-present-participle;1056;729;0;327;0.005639;0.075094
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram6-nationality-adjective;1599;1397;78;124;0.004061;0.063728
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram7-past-tense;1560;1113;78;369;0.005157;0.071812
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram8-plural;1332;1035;142;155;0.003619;0.060156
./wordspaces/text8_10050000_skip-gram_context-1.bin;gram9-plural-verbs;870;622;0;248;0.004802;0.069293
./wordspaces/text8_10050000_skip-gram_context-1.bin;TOTAL;19544;11607;4098;3839;0.005808;0.076213
./wordspaces/text8_10050000_cbow_context-2.bin;capital-common-countries;506;503;0;3;0.005826;0.076328
./wordspaces/text8_10050000_cbow_context-2.bin;capital-world;4524;2147;2049;328;0.010791;0.103879
./wordspaces/text8_10050000_cbow_context-2.bin;currency;866;188;528;150;0.014840;0.121820
./wordspaces/text8_10050000_cbow_context-2.bin;city-in-state;2467;1691;403;373;0.013274;0.115214
./wordspaces/text8_10050000_cbow_context-2.bin;family;506;357;126;23;0.003258;0.057078
./wordspaces/text8_10050000_cbow_context-2.bin;gram1-adjective-to-adverb;992;658;62;272;0.012856;0.113384
./wordspaces/text8_10050000_cbow_context-2.bin;gram2-opposite;812;406;212;194;0.013308;0.115360
./wordspaces/text8_10050000_cbow_context-2.bin;gram3-comparative;1332;1325;0;7;0.002537;0.050373
./wordspaces/text8_10050000_cbow_context-2.bin;gram4-superlative;1122;664;420;38;0.006181;0.078619
./wordspaces/text8_10050000_cbow_context-2.bin;gram5-present-participle;1056;907;0;149;0.008163;0.090347
./wordspaces/text8_10050000_cbow_context-2.bin;gram6-nationality-adjective;1599;1462;78;59;0.004420;0.066483
./wordspaces/text8_10050000_cbow_context-2.bin;gram7-past-tense;1560;1329;78;153;0.007784;0.088229
./wordspaces/text8_10050000_cbow_context-2.bin;gram8-plural;1332;1082;142;108;0.005578;0.074687
./wordspaces/text8_10050000_cbow_context-2.bin;gram9-plural-verbs;870;748;0;122;0.007862;0.088669
./wordspaces/text8_10050000_cbow_context-2.bin;TOTAL;19544;13467;4098;1979;0.008165;0.090359
./wordspaces/text8_10050000_skip-gram_context-2.bin;capital-common-countries;506;491;0;15;0.003528;0.059400
./wordspaces/text8_10050000_skip-gram_context-2.bin;capital-world;4524;2093;2049;382;0.006964;0.083452
./wordspaces/text8_10050000_skip-gram_context-2.bin;currency;866;179;528;159;0.010977;0.104772
./wordspaces/text8_10050000_skip-gram_context-2.bin;city-in-state;2467;1644;403;420;0.007509;0.086656
./wordspaces/text8_10050000_skip-gram_context-2.bin;family;506;358;126;22;0.001815;0.042602
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram1-adjective-to-adverb;992;551;62;379;0.008023;0.089574
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram2-opposite;812;430;212;170;0.007755;0.088062
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram3-comparative;1332;1287;0;45;0.002264;0.047581
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram4-superlative;1122;673;420;29;0.003878;0.062273
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram5-present-participle;1056;841;0;215;0.005105;0.071449
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram6-nationality-adjective;1599;1491;78;30;0.002445;0.049447
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram7-past-tense;1560;1257;78;225;0.004967;0.070479
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram8-plural;1332;1075;142;115;0.003799;0.061633
./wordspaces/text8_10050000_skip-gram_context-2.bin;gram9-plural-verbs;870;691;0;179;0.005021;0.070857
./wordspaces/text8_10050000_skip-gram_context-2.bin;TOTAL;19544;13061;4098;2385;0.005075;0.071238
./wordspaces/text8_10050000_cbow_context-3.bin;capital-common-countries;506;504;0;2;0.003559;0.059659
./wordspaces/text8_10050000_cbow_context-3.bin;capital-world;4524;2353;2049;122;0.008628;0.092886
./wordspaces/text8_10050000_cbow_context-3.bin;currency;866;192;528;146;0.016504;0.128467
./wordspaces/text8_10050000_cbow_context-3.bin;city-in-state;2467;1865;403;199;0.011560;0.107518
./wordspaces/text8_10050000_cbow_context-3.bin;family;506;360;126;20;0.002803;0.052944
./wordspaces/text8_10050000_cbow_context-3.bin;gram1-adjective-to-adverb;992;648;62;282;0.014421;0.120088
./wordspaces/text8_10050000_cbow_context-3.bin;gram2-opposite;812;435;212;165;0.014495;0.120394
./wordspaces/text8_10050000_cbow_context-3.bin;gram3-comparative;1332;1322;0;10;0.003661;0.060502
./wordspaces/text8_10050000_cbow_context-3.bin;gram4-superlative;1122;675;420;27;0.007955;0.089193
./wordspaces/text8_10050000_cbow_context-3.bin;gram5-present-participle;1056;957;0;99;0.007537;0.086814
./wordspaces/text8_10050000_cbow_context-3.bin;gram6-nationality-adjective;1599;1499;78;22;0.004137;0.064322
./wordspaces/text8_10050000_cbow_context-3.bin;gram7-past-tense;1560;1391;78;91;0.007771;0.088154
./wordspaces/text8_10050000_cbow_context-3.bin;gram8-plural;1332;1130;142;60;0.004866;0.069757
./wordspaces/text8_10050000_cbow_context-3.bin;gram9-plural-verbs;870;779;0;91;0.008525;0.092330
./wordspaces/text8_10050000_cbow_context-3.bin;TOTAL;19544;14110;4098;1336;0.007800;0.088317
./wordspaces/text8_10050000_skip-gram_context-3.bin;capital-common-countries;506;503;0;3;0.001747;0.041794
./wordspaces/text8_10050000_skip-gram_context-3.bin;capital-world;4524;2231;2049;244;0.005584;0.074725
./wordspaces/text8_10050000_skip-gram_context-3.bin;currency;866;203;528;135;0.010411;0.102032
./wordspaces/text8_10050000_skip-gram_context-3.bin;city-in-state;2467;1797;403;267;0.007128;0.084429
